1636932795016	geckodriver	INFO	Listening on 127.0.0.1:55236
1636932824464	geckodriver	INFO	Listening on 127.0.0.1:55257
1636932827559	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelISwTi"
*** You are running in headless mode.
1636932827793	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelISwTi\\search.json.mozlz4", (void 0)))
1636932828593	Marionette	INFO	Listening on port 55265
1636932829112	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932873983	geckodriver	INFO	Listening on 127.0.0.1:55410
1636932877064	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileUCBWRO"
*** You are running in headless mode.
1636932877269	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileUCBWRO\\search.json.mozlz4", (void 0)))
1636932878058	Marionette	INFO	Listening on port 55419
1636932878090	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932886622	Marionette	INFO	Stopped listening on port 55419

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1636932909694	geckodriver	INFO	Listening on 127.0.0.1:55519
1636932912744	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelmE1CZ"
*** You are running in headless mode.
1636932912953	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilelmE1CZ\\search.json.mozlz4", (void 0)))
1636932913750	Marionette	INFO	Listening on port 55529
1636932913775	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932930702	Marionette	INFO	Stopped listening on port 55529
1636932943220	geckodriver	INFO	Listening on 127.0.0.1:55625
1636932946253	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilesywQea"
*** You are running in headless mode.
1636932946478	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilesywQea\\search.json.mozlz4", (void 0)))
1636932947283	Marionette	INFO	Listening on port 55633
1636932947795	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636932971644	Marionette	INFO	Stopped listening on port 55633

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1636933003757	geckodriver	INFO	Listening on 127.0.0.1:55734
1636933006786	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileuvp4gM"
*** You are running in headless mode.
1636933007003	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileuvp4gM\\search.json.mozlz4", (void 0)))
1636933007821	Marionette	INFO	Listening on port 55742
1636933008317	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636933107944	geckodriver	INFO	Listening on 127.0.0.1:55856
1636933111038	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileaffoCW"
1636933111275	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileaffoCW\\search.json.mozlz4", (void 0)))
1636933113057	Marionette	INFO	Listening on port 55864
1636933113099	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636933183174	geckodriver	INFO	Listening on 127.0.0.1:55986
1636933186253	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileer7NpP"
1636933186472	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileer7NpP\\search.json.mozlz4", (void 0)))
1636933188453	Marionette	INFO	Listening on port 55994
1636933188915	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1636933444266	geckodriver	INFO	Listening on 127.0.0.1:60967
1636933447317	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileS1Sz2T"
1636933447544	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists,1636933451781	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileLaN8hP"
1636933451997	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No setti1636933456801	Marionette	INFO	Stopped listening on port 60975
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 7212, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
1637256677714	Marionette	INFO	Stopped listening on port 62466
ation.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 6254 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in1637277931144	Marionette	INFO	Stopped listening on port 62642
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
ipt warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 5306 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637256395744	Marionette	INFO	Stopped listening on port 62304
or fetching region" (new Erro1637242883135	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Locaconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637256457924	Marionette	INFO	Stopped listening on port 62860
[Parent 10556, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
og: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637277511475	Marionette	INFO	Stopped listening on port 62947

###!!! [Child][MessageChannel] Error: (msgtype=0x680023,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

ole.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637256192802	Marionette	INFO	Stopped listening on port 63074

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

 starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637256377805	Marionette	INFO	Stopped listening on port 63164
o-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilezhGDvu"
1637242897723	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No setticonsole.error: Region.jsm: "Error fetching region" (new Erro1637242901753	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Locaconsole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
console.error: Region.jsm: "Error fetching region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 772))
console.error: Region.jsm: "Failed to fetch region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 419))
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqJavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 7136 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_1637256881220	Marionette	INFO	Stopped listening on port 63303
[Parent 56752, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
gePort::Msg_PostMessages Processing error: message was deserialized, but the handler returned false (indicating failure)

1637256827224	Marionette	INFO	Stopped listening on port 63404
initialized'.
JavaScript error: , line 0: uncaught exception: undefined
1637256658278	Marionette	INFO	Stopped listening on port 63481
https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 1693 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637257179984	Marionette	INFO	Stopped listening on port 63624

###!!! [Child][MessageChannel] Error: (msgtype=0x680023,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

12	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RJavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 7023 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_inJavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RJavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 2351 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 3660 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637257903609	Marionette	INFO	Stopped listening on port 63843
eval line 1 > eval line 1 > eval, line 11637277931131	Marionette	INFO	Stopped listening on port 64082
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
[Parent 53524, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 1132 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googleJavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 5973 > eval l1637256853701	Marionette	INFO	Stopped listening on port 63735
s deprecated in Firefox an1637256828705	Marionette	INFO	Stopped listening on port 64473
te	INFO	Stopped listening on port 64291
1637280329337	geckodriver	INFO	Listening on 127.0.0.1:62654
1637280332362	mozrunner::runner	INFO	Running command: "C:\\P1637280334353	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozproficonsole.wa1637280334601	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileXegnCy\\search.json.mozlz4", (void 0)))
1637280336131	Marionette	INFO	Listening on port 62681
1637280336414	RemoteAgent	WAconsole.log: WebExtensions: reset-default-search: starting.console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637282933576	Marionette	INFO	Stopped listening on port 62668
[Parent 60368, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ckouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
es\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofilet5ZnyX"
1637280342869	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No setticonsole.log: WebExtensions: reset-default-search: starting.cconsole.log: WebExtensions: reset-default-search: No addons console.log: WebExtensions: JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637282897692	Marionette	INFO	Stopped listening on port 62754
[Parent 2672, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 2672, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
VAILABLE
1637282763817	Marionette	INFO	Stopped listening on port 62856
[Parent 58960, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
: reset-default-search: starting.
console.log: WebExtensions: reset-default-search: No addons in our list are installed.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637282952812	Marionette	INFO	Stopped listening on port 62888
[Parent 27164, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ckouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 22364, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ort 63033
[Parent 48008, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 48008, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromiu1637282968459	Marionette	INFO	Stopped listening on port 63106
[Parent 10216, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ole.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637282780826	Marionette	INFO	Stopped listening on port 63181637282930375	Marionette	INFO	Stopped listening on port 63249
[Parent 7208, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
QqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 6822 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1631637282876053	Marionette	INFO	Stopped listening on port 63458
[Parent 37160, IPC I/O Pa1637282953278	Marionette	INFO	Stopped listening on port 63516
	INFO	Stopped listening1637282930376	Marionette	INFO	Stopped listening on port 63600
[Parent 9272, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Parent 9272, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/1637282941757	Marionette	INFO	Stopped listening on port 63728
[Parent 50776, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 50776, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ease use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 3010 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637282819396	Marionette	INFO	Stopped listening on port 63786
[Parent 2716, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
1637284403908	geckodriver	INFO	Listening on 127.0.0.1:64233
1637284406925	mozrunner::runner	INFO	Running command: "C:\\P1637284408416	mozrunner::runner	INFO	Running command: "C:\\P1637284409773	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofi1637284411162	mozrunner::runner	INFO	Running command: "C:\\Pconsole.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData1637284411392	Marionette	INFO	Marionette enabled
console.warn: Se1637284412651	mozrunner::runconsole.log: WebExtensions: reset-default-search: starting.console.log: WebExtensions: reset-default-search: starting.
console.log: WebExtensions: JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637285453096	Marionette	WARN	Ignoring event 'pageshow' beca1637285936843	Marionette	INFO	Stopped listening on port 64261637286100128	Marionette	INFO	Stopped listening on port 64308

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

.com/?api_key=a1f5eae4966a5e0e09ec7d83b2f3819e&url=https%3A%2F%2Fproduto.mercadolivre.com.br%2FMLB-1944775148-reparo-bico-injetor-c4-16-20-16v-2013-2014-12-11-10-09-08-_JM%23position%3D32%26search_layout%3Dstack%26type%3Ditem%26tracking_id%3D8baed311-c780-457c-8d54-8d527181f879, line 4: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://http2.mlstatic.com/storage/melidata-js-sdk/js/3/0.3.18/melidata.min.js, line 1: TypeError: s.document.location is null

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

rag1637285939779	Marionette	INFO	Stopped listening on port 64495
[Parent 10772, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/1637285948679	Marionette	INFO	Stopped listening on port 64541
[Parent 9892, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
ayout%3Dstack%26type%3Ditem%26tracking_id%3Db76dba10-c487-4751-bd10-046fbe4ee245, line 4: NS_ERROR_NOT_INITIALIZED: 

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

_NOT_AVAILABLE
1637285992534	Marionette	INFO	Stopped listening on port 64754
[Parent 16988, IPC I/O P1637287990505	Marionette	INFO	Stopped listening on port 64607
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
delete__) Channel cl1637286030114	Marionette	INFO	Stopped listening on port 64816

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390145,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

search_layout%3Dstack%26type%3Ditem%26tracking_id%3D1d2968f2-9db7-4b34-b238-a530c5b7d451, line 4: NS_ERROR_NOT_INITIALIZED: 
d'.
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
1637285977369	Marionette	INFO	Stopped listening on port 65291637286004671	Marionette	INFO	Stopped listening on port 65350

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

/chromium/src/base/process_util_win.cc:167

###!!! [Child][MessageChannel] Error: (msgtype=0x680023,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

sageChannel] Error: (msgtype=0x590007,name=PHttpChannel::Msg_RemoveCorsPreflightCacheEntry) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x590008,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x590007,name=PHttpChannel::Msg_RemoveCorsPreflightCacheEntry) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x590008,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x590004,name=PHttpChannel::Msg_Cancel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x590008,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390145,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390145,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390145,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Parent 32992, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1637287995532	geckodriver	INFO	Listening on 127.0.0.1:53468
1637287998612	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileMqs4Sy"
1637287998972	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileMqs4Sy\\search.json.mozlz4", (void 0)))
1637288000818	Marionette	INFO	Listening on port 53477
1637288001313	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Ydwwnsiz0RrvfpNl89rQqoBRiFg6eVxNIdbgsmjvwYM.js line 1 > eval line 7664 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637288031913	Marionette	INFO	Stopped listening on port 53477
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
JavaScript error: chrome://remote/content/marionette/cert.js, line 55: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsICertOverrideService.setDisableAllSecurityChecksAndLetAttackersInterceptMyData]

###!!! [Child][MessageChannel] Error: (msgtype=0x3B0001,name=PCookieService::Msg_SetCookies) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x390159,name=PContent::Msg_InsertNewFocusActionId) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][MessageChannel] Error: (msgtype=0x39014C,name=PContent::Msg_DiscardBrowsingContext) Closed channel: cannot send/recv

1637361395936	geckodriver	INFO	Listening on 127.0.0.1:52218
